Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    INSERT

Grammar

Rule 0     S' -> inicio
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    LLAVIZQ         reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .)
    PTCOMA          reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .)
    COMA            reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .)
    PARDER          reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .)
    CORCHDER        reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .)
    FLECHAMATCH     reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .)
    O               reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .)
    LLAVDER         reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    MODULO          shift and go to state 96
    PUNTO           shift and go to state 97
    MAYQUE          shift and go to state 98
    MENQUE          shift and go to state 99
    IGUALQUE        shift and go to state 100
    NIGUALQUE       shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    OR              shift and go to state 104
    AND             shift and go to state 105
    AS              shift and go to state 106

  ! MAS             [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! MENOS           [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! POR             [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! MODULO          [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! PUNTO           [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! MAYQUE          [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! MENQUE          [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! IGUALQUE        [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! NIGUALQUE       [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! MENORIGUAL      [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! OR              [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! AND             [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]
  ! AS              [ reduce using rule 95 (expresion -> expresion PUNTO PUNTO expresion .) ]


state 208

    (124) expresion -> expresion PUNTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 249


state 209

    (125) expresion -> expresion PUNTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 250


state 210

    (126) expresion -> expresion PUNTO ABS PARIZQ . PARDER

    PARDER          shift and go to state 251


state 211

    (127) expresion -> expresion PUNTO SQRT PARIZQ . PARDER

    PARDER          shift and go to state 252


state 212

    (130) expresion -> expresion PUNTO LEN PARIZQ . PARDER

    PARDER          shift and go to state 253


state 213

    (85) expresion -> INT DOSPUNTOS DOSPUNTOS POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 254


state 214

    (86) expresion -> FLOAT DOSPUNTOS DOSPUNTOS POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 255


state 215

    (98) lista_corch -> lista_corch CORCHIZQ expresion . CORCHDER
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO PUNTO expresion
    (100) expresion -> expresion . MAYQUE expresion
    (101) expresion -> expresion . MENQUE expresion
    (102) expresion -> expresion . IGUALQUE expresion
    (103) expresion -> expresion . NIGUALQUE expresion
    (104) expresion -> expresion . MAYORIGUAL expresion
    (105) expresion -> expresion . MENORIGUAL expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion
    (124) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (127) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (128) expresion -> expresion . AS tipos
    (130) expresion -> expresion . PUNTO LEN PARIZQ PARDER

    CORCHDER        shift and go to state 256
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    MODULO          shift and go to state 96
    PUNTO           shift and go to state 97
    MAYQUE          shift and go to state 98
    MENQUE          shift and go to state 99
    IGUALQUE        shift and go to state 100
    NIGUALQUE       shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    OR              shift and go to state 104
    AND             shift and go to state 105
    AS              shift and go to state 106


state 216

    (99) lista_corch -> CORCHIZQ expresion CORCHDER .

    CORCHIZQ        reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    MAS             reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    MENOS           reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    POR             reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    DIVIDIDO        reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    MODULO          reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    PUNTO           reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    MAYQUE          reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    MENQUE          reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    IGUALQUE        reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    NIGUALQUE       reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    MAYORIGUAL      reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    MENORIGUAL      reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    OR              reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    AND             reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    AS              reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    LLAVIZQ         reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    PTCOMA          reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    COMA            reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    PARDER          reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    CORCHDER        reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    FLECHAMATCH     reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    O               reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)
    LLAVDER         reduce using rule 99 (lista_corch -> CORCHIZQ expresion CORCHDER .)


state 217

    (116) expresion_match -> MATCH expresion LLAVIZQ lmatchexp . LLAVDER
    (117) lmatchexp -> lmatchexp . matchexp
    (119) matchexp -> . listcoincidencia FLECHAMATCH expresion COMA
    (120) matchexp -> . DEFAULT FLECHAMATCH expresion COMA
    (43) listcoincidencia -> . listcoincidencia O expresion
    (44) listcoincidencia -> . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    LLAVDER         shift and go to state 257
    DEFAULT         shift and go to state 220
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 185
    matchexp                       shift and go to state 258
    listcoincidencia               shift and go to state 219
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 218

    (118) lmatchexp -> matchexp .

    LLAVDER         reduce using rule 118 (lmatchexp -> matchexp .)
    DEFAULT         reduce using rule 118 (lmatchexp -> matchexp .)
    INT             reduce using rule 118 (lmatchexp -> matchexp .)
    FLOAT           reduce using rule 118 (lmatchexp -> matchexp .)
    MENOS           reduce using rule 118 (lmatchexp -> matchexp .)
    PARIZQ          reduce using rule 118 (lmatchexp -> matchexp .)
    ENTERO          reduce using rule 118 (lmatchexp -> matchexp .)
    DECIMAL         reduce using rule 118 (lmatchexp -> matchexp .)
    CADENA          reduce using rule 118 (lmatchexp -> matchexp .)
    CARACTER        reduce using rule 118 (lmatchexp -> matchexp .)
    TRUE            reduce using rule 118 (lmatchexp -> matchexp .)
    FALSE           reduce using rule 118 (lmatchexp -> matchexp .)
    ID              reduce using rule 118 (lmatchexp -> matchexp .)
    ADMIR           reduce using rule 118 (lmatchexp -> matchexp .)
    IF              reduce using rule 118 (lmatchexp -> matchexp .)
    MATCH           reduce using rule 118 (lmatchexp -> matchexp .)
    VVEC            reduce using rule 118 (lmatchexp -> matchexp .)
    VEC             reduce using rule 118 (lmatchexp -> matchexp .)
    CORCHIZQ        reduce using rule 118 (lmatchexp -> matchexp .)
    LOOP            reduce using rule 118 (lmatchexp -> matchexp .)


state 219

    (119) matchexp -> listcoincidencia . FLECHAMATCH expresion COMA
    (43) listcoincidencia -> listcoincidencia . O expresion

    FLECHAMATCH     shift and go to state 259
    O               shift and go to state 235


state 220

    (120) matchexp -> DEFAULT . FLECHAMATCH expresion COMA

    FLECHAMATCH     shift and go to state 260


state 221

    (129) expresion_vectorial -> VVEC DOSPUNTOS DOSPUNTOS NEW . PARIZQ PARDER

    PARIZQ          shift and go to state 261


state 222

    (131) expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial . CORCHDER
    (136) lista_vectorial -> lista_vectorial . COMA expresion

    CORCHDER        shift and go to state 262
    COMA            shift and go to state 176


state 223

    (132) expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos . CORCHDER

    CORCHDER        shift and go to state 263


state 224

    (136) lista_vectorial -> lista_vectorial COMA expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO PUNTO expresion
    (100) expresion -> expresion . MAYQUE expresion
    (101) expresion -> expresion . MENQUE expresion
    (102) expresion -> expresion . IGUALQUE expresion
    (103) expresion -> expresion . NIGUALQUE expresion
    (104) expresion -> expresion . MAYORIGUAL expresion
    (105) expresion -> expresion . MENORIGUAL expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion
    (124) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (127) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (128) expresion -> expresion . AS tipos
    (130) expresion -> expresion . PUNTO LEN PARIZQ PARDER

    CORCHDER        reduce using rule 136 (lista_vectorial -> lista_vectorial COMA expresion .)
    COMA            reduce using rule 136 (lista_vectorial -> lista_vectorial COMA expresion .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    MODULO          shift and go to state 96
    PUNTO           shift and go to state 97
    MAYQUE          shift and go to state 98
    MENQUE          shift and go to state 99
    IGUALQUE        shift and go to state 100
    NIGUALQUE       shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    OR              shift and go to state 104
    AND             shift and go to state 105
    AS              shift and go to state 106


state 225

    (135) valores_repetidos -> expresion PTCOMA expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO PUNTO expresion
    (100) expresion -> expresion . MAYQUE expresion
    (101) expresion -> expresion . MENQUE expresion
    (102) expresion -> expresion . IGUALQUE expresion
    (103) expresion -> expresion . NIGUALQUE expresion
    (104) expresion -> expresion . MAYORIGUAL expresion
    (105) expresion -> expresion . MENORIGUAL expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion
    (124) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (127) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (128) expresion -> expresion . AS tipos
    (130) expresion -> expresion . PUNTO LEN PARIZQ PARDER

    CORCHDER        reduce using rule 135 (valores_repetidos -> expresion PTCOMA expresion .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDIDO        shift and go to state 95
    MODULO          shift and go to state 96
    PUNTO           shift and go to state 97
    MAYQUE          shift and go to state 98
    MENQUE          shift and go to state 99
    IGUALQUE        shift and go to state 100
    NIGUALQUE       shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    OR              shift and go to state 104
    AND             shift and go to state 105
    AS              shift and go to state 106


state 226

    (55) fparametro -> ID DOSPUNTOS . tipos
    (68) tipos -> . INT
    (69) tipos -> . FLOAT
    (70) tipos -> . BOOLEAN
    (71) tipos -> . CHAR
    (72) tipos -> . STRING
    (73) tipos -> . I ISTRING
    (74) tipos -> . USIZE
    (75) tipos -> . VVEC MENQUE tipos MAYQUE

    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    BOOLEAN         shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    I               shift and go to state 136
    USIZE           shift and go to state 137
    VVEC            shift and go to state 138

    tipos                          shift and go to state 264

state 227

    (49) funcion_instr -> FN ID PARIZQ PARDER statement .

    PRINTLN         reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    LET             reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    ID              reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    IF              reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    WHILE           reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    LOOP            reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    FN              reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    MATCH           reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    BREAK           reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    CONTINUE        reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    RETURN          reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    FOR             reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    $end            reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    LLAVDER         reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)
    COMA            reduce using rule 49 (funcion_instr -> FN ID PARIZQ PARDER statement .)


state 228

    (50) funcion_instr -> FN ID PARIZQ PARDER FLECHA . tipos statement
    (68) tipos -> . INT
    (69) tipos -> . FLOAT
    (70) tipos -> . BOOLEAN
    (71) tipos -> . CHAR
    (72) tipos -> . STRING
    (73) tipos -> . I ISTRING
    (74) tipos -> . USIZE
    (75) tipos -> . VVEC MENQUE tipos MAYQUE

    INT             shift and go to state 131
    FLOAT           shift and go to state 132
    BOOLEAN         shift and go to state 133
    CHAR            shift and go to state 134
    STRING          shift and go to state 135
    I               shift and go to state 136
    USIZE           shift and go to state 137
    VVEC            shift and go to state 138

    tipos                          shift and go to state 265

state 229

    (51) funcion_instr -> FN ID PARIZQ fparam PARDER . statement
    (52) funcion_instr -> FN ID PARIZQ fparam PARDER . FLECHA tipos statement
    (61) statement -> . LLAVIZQ instrucciones LLAVDER
    (62) statement -> . LLAVIZQ LLAVDER

    FLECHA          shift and go to state 267
    LLAVIZQ         shift and go to state 74

    statement                      shift and go to state 266

state 230

    (53) fparam -> fparam COMA . fparametro
    (55) fparametro -> . ID DOSPUNTOS tipos
    (56) fparametro -> . MUT ID DOSPUNTOS tipos

    ID              shift and go to state 180
    MUT             shift and go to state 184

    fparametro                     shift and go to state 268

state 231

    (56) fparametro -> MUT ID . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 269


state 232

    (27) match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .

    PRINTLN         reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    LET             reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    ID              reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    IF              reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    WHILE           reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    LOOP            reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    FN              reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    MATCH           reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    BREAK           reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    CONTINUE        reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    RETURN          reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    FOR             reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    $end            reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    LLAVDER         reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)
    COMA            reduce using rule 27 (match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER .)


state 233

    (29) lismatch -> lismatch instrmatch .

    LLAVDER         reduce using rule 29 (lismatch -> lismatch instrmatch .)
    DEFAULT         reduce using rule 29 (lismatch -> lismatch instrmatch .)
    INT             reduce using rule 29 (lismatch -> lismatch instrmatch .)
    FLOAT           reduce using rule 29 (lismatch -> lismatch instrmatch .)
    MENOS           reduce using rule 29 (lismatch -> lismatch instrmatch .)
    PARIZQ          reduce using rule 29 (lismatch -> lismatch instrmatch .)
    ENTERO          reduce using rule 29 (lismatch -> lismatch instrmatch .)
    DECIMAL         reduce using rule 29 (lismatch -> lismatch instrmatch .)
    CADENA          reduce using rule 29 (lismatch -> lismatch instrmatch .)
    CARACTER        reduce using rule 29 (lismatch -> lismatch instrmatch .)
    TRUE            reduce using rule 29 (lismatch -> lismatch instrmatch .)
    FALSE           reduce using rule 29 (lismatch -> lismatch instrmatch .)
    ID              reduce using rule 29 (lismatch -> lismatch instrmatch .)
    ADMIR           reduce using rule 29 (lismatch -> lismatch instrmatch .)
    IF              reduce using rule 29 (lismatch -> lismatch instrmatch .)
    MATCH           reduce using rule 29 (lismatch -> lismatch instrmatch .)
    VVEC            reduce using rule 29 (lismatch -> lismatch instrmatch .)
    VEC             reduce using rule 29 (lismatch -> lismatch instrmatch .)
    CORCHIZQ        reduce using rule 29 (lismatch -> lismatch instrmatch .)
    LOOP            reduce using rule 29 (lismatch -> lismatch instrmatch .)


state 234

    (31) instrmatch -> listcoincidencia FLECHAMATCH . statement
    (32) instrmatch -> listcoincidencia FLECHAMATCH . instruccion_match COMA
    (61) statement -> . LLAVIZQ instrucciones LLAVDER
    (62) statement -> . LLAVIZQ LLAVDER
    (35) instruccion_match -> . imprimir_instr
    (36) instruccion_match -> . definicion_instr
    (37) instruccion_match -> . asignacion_instr
    (38) instruccion_match -> . if_instr
    (39) instruccion_match -> . while_instr
    (40) instruccion_match -> . funcion_instr
    (41) instruccion_match -> . llamado_instr
    (42) instruccion_match -> . match_instr
    (76) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA PARDER
    (77) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA pparam PARDER
    (64) definicion_instr -> . LET MUT ID DOSPUNTOS tipos IGUAL expresion
    (65) definicion_instr -> . LET ID DOSPUNTOS tipos IGUAL expresion
    (66) definicion_instr -> . LET MUT ID IGUAL expresion
    (67) definicion_instr -> . LET ID IGUAL expresion
    (63) asignacion_instr -> . ID IGUAL expresion
    (58) if_instr -> . IF expresion statement
    (59) if_instr -> . IF expresion statement ELSE statement
    (60) if_instr -> . IF expresion statement ELSE if_instr
    (57) while_instr -> . WHILE expresion statement
    (49) funcion_instr -> . FN ID PARIZQ PARDER statement
    (50) funcion_instr -> . FN ID PARIZQ PARDER FLECHA tipos statement
    (51) funcion_instr -> . FN ID PARIZQ fparam PARDER statement
    (52) funcion_instr -> . FN ID PARIZQ fparam PARDER FLECHA tipos statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER
    (27) match_instr -> . MATCH expresion LLAVIZQ lismatch LLAVDER
    (28) match_instr -> . MATCH expresion LLAVIZQ LLAVDER

    LLAVIZQ         shift and go to state 74
    PRINTLN         shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 280
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FN              shift and go to state 25
    MATCH           shift and go to state 26

    statement                      shift and go to state 270
    instruccion_match              shift and go to state 271
    imprimir_instr                 shift and go to state 272
    definicion_instr               shift and go to state 273
    asignacion_instr               shift and go to state 274
    if_instr                       shift and go to state 275
    while_instr                    shift and go to state 276
    funcion_instr                  shift and go to state 277
    llamado_instr                  shift and go to state 278
    match_instr                    shift and go to state 279

state 235

    (43) listcoincidencia -> listcoincidencia O . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
