Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 254
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 213

    (74) pparam -> COMA expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . PUNTO PUNTO expresion
    (93) expresion -> expresion . MAYQUE expresion
    (94) expresion -> expresion . MENQUE expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NIGUALQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (116) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (119) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (120) expresion -> expresion . AS tipos

    PARDER          reduce using rule 74 (pparam -> COMA expresion .)
    COMA            reduce using rule 74 (pparam -> COMA expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    MODULO          shift and go to state 87
    PUNTO           shift and go to state 88
    MAYQUE          shift and go to state 89
    MENQUE          shift and go to state 90
    IGUALQUE        shift and go to state 91
    NIGUALQUE       shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96
    AS              shift and go to state 97


state 214

    (60) definicion_instr -> LET MUT ID DOSPUNTOS tipos IGUAL . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 255
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 215

    (61) definicion_instr -> LET ID DOSPUNTOS tipos IGUAL expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . PUNTO PUNTO expresion
    (93) expresion -> expresion . MAYQUE expresion
    (94) expresion -> expresion . MENQUE expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NIGUALQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (116) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (119) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (120) expresion -> expresion . AS tipos

    PTCOMA          reduce using rule 61 (definicion_instr -> LET ID DOSPUNTOS tipos IGUAL expresion .)
    COMA            reduce using rule 61 (definicion_instr -> LET ID DOSPUNTOS tipos IGUAL expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVIDIDO        shift and go to state 86
    MODULO          shift and go to state 87
    PUNTO           shift and go to state 88
    MAYQUE          shift and go to state 89
    MENQUE          shift and go to state 90
    IGUALQUE        shift and go to state 91
    NIGUALQUE       shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OR              shift and go to state 95
    AND             shift and go to state 96
    AS              shift and go to state 97


state 216

    (70) tipos -> VVEC MENQUE tipos . MAYQUE

    MAYQUE          shift and go to state 256


state 217

    (113) expresion_if -> IF expresion statement_expresion ELSE statement_expresion .

    MAS             reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    MENOS           reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    POR             reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    DIVIDIDO        reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    MODULO          reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    PUNTO           reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    MAYQUE          reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    MENQUE          reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    IGUALQUE        reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    NIGUALQUE       reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    MAYORIGUAL      reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    MENORIGUAL      reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    OR              reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    AND             reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    AS              reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    LLAVIZQ         reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    PTCOMA          reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    COMA            reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    PARDER          reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    CORCHDER        reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    FLECHAMATCH     reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    O               reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)
    LLAVDER         reduce using rule 113 (expresion_if -> IF expresion statement_expresion ELSE statement_expresion .)


state 218

    (114) expresion_if -> IF expresion statement_expresion ELSE expresion_if .

    MAS             reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    MENOS           reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    POR             reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    DIVIDIDO        reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    MODULO          reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    PUNTO           reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    MAYQUE          reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    MENQUE          reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    IGUALQUE        reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    NIGUALQUE       reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    MAYORIGUAL      reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    MENORIGUAL      reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    OR              reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    AND             reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    AS              reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    LLAVIZQ         reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    PTCOMA          reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    COMA            reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    PARDER          reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    CORCHDER        reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    FLECHAMATCH     reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    O               reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)
    LLAVDER         reduce using rule 114 (expresion_if -> IF expresion statement_expresion ELSE expresion_if .)


state 219

    (115) statement_expresion -> LLAVIZQ expresion LLAVDER .

    ELSE            reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    MAS             reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    MENOS           reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    POR             reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    DIVIDIDO        reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    MODULO          reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    PUNTO           reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    MAYQUE          reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    MENQUE          reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    IGUALQUE        reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    NIGUALQUE       reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    MAYORIGUAL      reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    MENORIGUAL      reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    OR              reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    AND             reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    AS              reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    LLAVIZQ         reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    PTCOMA          reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    COMA            reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    PARDER          reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    CORCHDER        reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    FLECHAMATCH     reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    O               reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)
    LLAVDER         reduce using rule 115 (statement_expresion -> LLAVIZQ expresion LLAVDER .)


state 220

    (116) expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .

    MAS             reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    PUNTO           reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MAYQUE          reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENQUE          reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    IGUALQUE        reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    AS              reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    LLAVIZQ         reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    PTCOMA          reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    CORCHDER        reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    FLECHAMATCH     reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    O               reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    LLAVDER         reduce using rule 116 (expresion -> expresion PUNTO TOSTRING PARIZQ PARDER .)


state 221

    (117) expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .

    MAS             reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    MENOS           reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    POR             reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    MODULO          reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    PUNTO           reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    MAYQUE          reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    MENQUE          reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    IGUALQUE        reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    OR              reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    AND             reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    AS              reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    LLAVIZQ         reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    PTCOMA          reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    COMA            reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    PARDER          reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    CORCHDER        reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    FLECHAMATCH     reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    O               reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)
    LLAVDER         reduce using rule 117 (expresion -> expresion PUNTO TOOWNED PARIZQ PARDER .)


state 222

    (118) expresion -> expresion PUNTO ABS PARIZQ PARDER .

    MAS             reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    MENOS           reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    POR             reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    MODULO          reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    PUNTO           reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    MAYQUE          reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    MENQUE          reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    IGUALQUE        reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    OR              reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    AND             reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    AS              reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    LLAVIZQ         reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    PTCOMA          reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    COMA            reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    PARDER          reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    CORCHDER        reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    FLECHAMATCH     reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    O               reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)
    LLAVDER         reduce using rule 118 (expresion -> expresion PUNTO ABS PARIZQ PARDER .)


state 223

    (119) expresion -> expresion PUNTO SQRT PARIZQ PARDER .

    MAS             reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    MENOS           reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    POR             reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    MODULO          reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    PUNTO           reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    MAYQUE          reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    MENQUE          reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    IGUALQUE        reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    NIGUALQUE       reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    OR              reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    AND             reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    AS              reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    LLAVIZQ         reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    PTCOMA          reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    COMA            reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    PARDER          reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    CORCHDER        reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    FLECHAMATCH     reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    O               reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)
    LLAVDER         reduce using rule 119 (expresion -> expresion PUNTO SQRT PARIZQ PARDER .)


state 224

    (80) expresion -> INT DOSPUNTOS DOSPUNTOS POW PARIZQ . expresion COMA expresion PARDER
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 257
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 225

