Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (164) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS WCAPACITY PARIZQ expresion PARDER
    (165) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (166) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (167) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (168) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (145) expresion_loop -> . LOOP statement
    (59) llamado_instr -> . ID PARIZQ PARDER
    (60) llamado_instr -> . ID PARIZQ llparams PARDER
    (29) remove_instr -> . ID PUNTO REMOVE PARIZQ expresion PARDER

    ID              shift and go to state 60
    INT             shift and go to state 62
    FLOAT           shift and go to state 64
    MENOS           shift and go to state 61
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    CARACTER        shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ADMIR           shift and go to state 71
    IF              shift and go to state 58
    MATCH           shift and go to state 79
    VVEC            shift and go to state 80
    VEC             shift and go to state 81
    CORCHIZQ        shift and go to state 82
    LOOP            shift and go to state 83

    expresion                      shift and go to state 385
    expresion_if                   shift and go to state 72
    expresion_match                shift and go to state 73
    expresion_vectorial            shift and go to state 74
    expresion_array                shift and go to state 75
    expresion_loop                 shift and go to state 76
    llamado_instr                  shift and go to state 77
    remove_instr                   shift and go to state 78

state 346

    (165) expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .

    MAS             reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    MENOS           reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    POR             reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    DIVIDIDO        reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    MODULO          reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    PUNTO           reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    MAYQUE          reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    MENQUE          reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    IGUALQUE        reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    NIGUALQUE       reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    MAYORIGUAL      reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    MENORIGUAL      reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    OR              reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    AND             reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    AS              reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    LLAVIZQ         reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    PTCOMA          reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    COMA            reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    PARDER          reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    CORCHDER        reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    FLECHAMATCH     reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    O               reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)
    LLAVDER         reduce using rule 165 (expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER .)


state 347

    (166) expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .

    MAS             reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    MENOS           reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    POR             reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    DIVIDIDO        reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    MODULO          reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    PUNTO           reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    MAYQUE          reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    MENQUE          reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    IGUALQUE        reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    NIGUALQUE       reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    MAYORIGUAL      reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    MENORIGUAL      reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    OR              reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    AND             reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    AS              reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    LLAVIZQ         reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    PTCOMA          reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    COMA            reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    PARDER          reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    CORCHDER        reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    FLECHAMATCH     reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    O               reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)
    LLAVDER         reduce using rule 166 (expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER .)


state 348

    (71) fparametro -> ID DOSPUNTOS tipos .

    PARDER          reduce using rule 71 (fparametro -> ID DOSPUNTOS tipos .)
    COMA            reduce using rule 71 (fparametro -> ID DOSPUNTOS tipos .)


state 349

    (72) fparametro -> ID DOSPUNTOS I . MUT tipos
    (90) tipos -> I . ISTRING

    MUT             shift and go to state 386
    ISTRING         shift and go to state 249


state 350

    (66) funcion_instr -> FN ID PARIZQ PARDER FLECHA tipos . statement
    (78) statement -> . LLAVIZQ instrucciones LLAVDER
    (79) statement -> . LLAVIZQ LLAVDER

    LLAVIZQ         shift and go to state 86

    statement                      shift and go to state 387

state 351

    (67) funcion_instr -> FN ID PARIZQ fparam PARDER statement .

    PRINTLN         reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    LET             reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    ID              reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    IF              reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    WHILE           reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    LOOP            reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    FN              reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    MATCH           reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    BREAK           reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    CONTINUE        reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    RETURN          reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    FOR             reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    STRUCT          reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    $end            reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    LLAVDER         reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)
    COMA            reduce using rule 67 (funcion_instr -> FN ID PARIZQ fparam PARDER statement .)


state 352

    (68) funcion_instr -> FN ID PARIZQ fparam PARDER FLECHA . tipos statement
    (85) tipos -> . INT
    (86) tipos -> . FLOAT
    (87) tipos -> . BOOLEAN
    (88) tipos -> . CHAR
    (89) tipos -> . STRING
    (90) tipos -> . I ISTRING
    (91) tipos -> . USIZE
    (92) tipos -> . ID
    (93) tipos -> . VVEC MENQUE tipos MAYQUE
    (94) tipos -> . CORCHIZQ tipos PTCOMA expresion CORCHDER
    (95) tipos -> . CORCHIZQ tipos CORCHDER

    INT             shift and go to state 160
    FLOAT           shift and go to state 161
    BOOLEAN         shift and go to state 162
    CHAR            shift and go to state 163
    STRING          shift and go to state 164
    I               shift and go to state 165
    USIZE           shift and go to state 166
    ID              shift and go to state 158
    VVEC            shift and go to state 167
    CORCHIZQ        shift and go to state 168

    tipos                          shift and go to state 388

state 353

    (69) fparam -> fparam COMA fparametro .

    PARDER          reduce using rule 69 (fparam -> fparam COMA fparametro .)
    COMA            reduce using rule 69 (fparam -> fparam COMA fparametro .)


state 354

    (73) fparametro -> MUT ID DOSPUNTOS . tipos
    (85) tipos -> . INT
    (86) tipos -> . FLOAT
    (87) tipos -> . BOOLEAN
    (88) tipos -> . CHAR
    (89) tipos -> . STRING
    (90) tipos -> . I ISTRING
    (91) tipos -> . USIZE
    (92) tipos -> . ID
    (93) tipos -> . VVEC MENQUE tipos MAYQUE
    (94) tipos -> . CORCHIZQ tipos PTCOMA expresion CORCHDER
    (95) tipos -> . CORCHIZQ tipos CORCHDER

    INT             shift and go to state 160
    FLOAT           shift and go to state 161
    BOOLEAN         shift and go to state 162
    CHAR            shift and go to state 163
    STRING          shift and go to state 164
    I               shift and go to state 165
    USIZE           shift and go to state 166
    ID              shift and go to state 158
    VVEC            shift and go to state 167
    CORCHIZQ        shift and go to state 168

    tipos                          shift and go to state 389

state 355

    (44) instrmatch -> listcoincidencia FLECHAMATCH statement .

    LLAVDER         reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    DEFAULT         reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    ID              reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    INT             reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    FLOAT           reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    MENOS           reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    PARIZQ          reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    ENTERO          reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    DECIMAL         reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    CADENA          reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    CARACTER        reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    TRUE            reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    FALSE           reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    ADMIR           reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    IF              reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    MATCH           reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    VVEC            reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    VEC             reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    CORCHIZQ        reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)
    LOOP            reduce using rule 44 (instrmatch -> listcoincidencia FLECHAMATCH statement .)


state 356

    (45) instrmatch -> listcoincidencia FLECHAMATCH instruccion_match . COMA

    COMA            shift and go to state 390


state 357

    (48) instruccion_match -> imprimir_instr .

    COMA            reduce using rule 48 (instruccion_match -> imprimir_instr .)


state 358

    (49) instruccion_match -> definicion_instr .

    COMA            reduce using rule 49 (instruccion_match -> definicion_instr .)


state 359

    (50) instruccion_match -> asignacion_instr .

    COMA            reduce using rule 50 (instruccion_match -> asignacion_instr .)


state 360

    (51) instruccion_match -> if_instr .

    COMA            reduce using rule 51 (instruccion_match -> if_instr .)


state 361

    (52) instruccion_match -> while_instr .

    COMA            reduce using rule 52 (instruccion_match -> while_instr .)


state 362

    (53) instruccion_match -> funcion_instr .

    COMA            reduce using rule 53 (instruccion_match -> funcion_instr .)


state 363

    (54) instruccion_match -> llamado_instr .

    COMA            reduce using rule 54 (instruccion_match -> llamado_instr .)


state 364

    (55) instruccion_match -> match_instr .

    COMA            reduce using rule 55 (instruccion_match -> match_instr .)


state 365

    (80) asignacion_instr -> ID . IGUAL expresion
    (59) llamado_instr -> ID . PARIZQ PARDER
    (60) llamado_instr -> ID . PARIZQ llparams PARDER

    IGUAL           shift and go to state 52
    PARIZQ          shift and go to state 55


state 366

    (57) listcoincidencia -> listcoincidencia O expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    FLECHAMATCH     reduce using rule 57 (listcoincidencia -> listcoincidencia O expresion .)
    O               reduce using rule 57 (listcoincidencia -> listcoincidencia O expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 367

    (46) instrmatch -> DEFAULT FLECHAMATCH instruccion_match . COMA

    COMA            shift and go to state 391


state 368

    (47) instrmatch -> DEFAULT FLECHAMATCH statement .

    LLAVDER         reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    DEFAULT         reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    ID              reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    INT             reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    FLOAT           reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    MENOS           reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    PARIZQ          reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    ENTERO          reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    DECIMAL         reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    CADENA          reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    CARACTER        reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    TRUE            reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    FALSE           reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    ADMIR           reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    IF              reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    MATCH           reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    VVEC            reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    VEC             reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    CORCHIZQ        reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)
    LOOP            reduce using rule 47 (instrmatch -> DEFAULT FLECHAMATCH statement .)


state 369

    (137) struct_dicc -> ID . DOSPUNTOS expresion
    (80) asignacion_instr -> ID . IGUAL expresion
    (27) asignacion_vec -> ID . lista_corch IGUAL expresion
    (28) asignacion_struct -> ID . lids IGUAL expresion
    (59) llamado_instr -> ID . PARIZQ PARDER
    (60) llamado_instr -> ID . PARIZQ llparams PARDER
    (30) push_instr -> ID . PUNTO PUSH PARIZQ expresion PARDER
    (29) remove_instr -> ID . PUNTO REMOVE PARIZQ expresion PARDER
    (26) insert_instr -> ID . PUNTO INSERT PARIZQ expresion COMA expresion PARDER
    (117) lista_corch -> . lista_corch CORCHIZQ expresion CORCHDER
    (118) lista_corch -> . CORCHIZQ expresion CORCHDER
    (139) lids -> . lids PUNTO ID
    (140) lids -> . PUNTO ID

    DOSPUNTOS       shift and go to state 270
    IGUAL           shift and go to state 52
    PARIZQ          shift and go to state 55
    PUNTO           shift and go to state 56
    CORCHIZQ        shift and go to state 57

    lista_corch                    shift and go to state 53
    lids                           shift and go to state 54

state 370

    (25) struct_data -> ID DOSPUNTOS tipos .

    LLAVDER         reduce using rule 25 (struct_data -> ID DOSPUNTOS tipos .)
    COMA            reduce using rule 25 (struct_data -> ID DOSPUNTOS tipos .)


state 371

    (24) struct_data -> struct_data COMA ID . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 392


state 372

    (98) pparam -> pparam COMA expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PARDER          reduce using rule 98 (pparam -> pparam COMA expresion .)
    COMA            reduce using rule 98 (pparam -> pparam COMA expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 373

    (81) definicion_instr -> LET MUT ID DOSPUNTOS tipos IGUAL expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PTCOMA          reduce using rule 81 (definicion_instr -> LET MUT ID DOSPUNTOS tipos IGUAL expresion .)
    COMA            reduce using rule 81 (definicion_instr -> LET MUT ID DOSPUNTOS tipos IGUAL expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 374

    (93) tipos -> VVEC MENQUE tipos MAYQUE .

    IGUAL           reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    MAS             reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    MENOS           reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    POR             reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    DIVIDIDO        reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    MODULO          reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    PUNTO           reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    MAYQUE          reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    MENQUE          reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    IGUALQUE        reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    NIGUALQUE       reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    MAYORIGUAL      reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    MENORIGUAL      reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    OR              reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    AND             reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    AS              reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    LLAVIZQ         reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    PTCOMA          reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    COMA            reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    PARDER          reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    CORCHDER        reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    FLECHAMATCH     reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    O               reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)
    LLAVDER         reduce using rule 93 (tipos -> VVEC MENQUE tipos MAYQUE .)


state 375

    (94) tipos -> CORCHIZQ tipos PTCOMA expresion . CORCHDER
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    CORCHDER        shift and go to state 393
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119
    PUNTO           shift and go to state 120
    MAYQUE          shift and go to state 121
    MENQUE          shift and go to state 122
    IGUALQUE        shift and go to state 123
    NIGUALQUE       shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 376

    (62) llparams -> llparams COMA I MUT ID .

    PARDER          reduce using rule 62 (llparams -> llparams COMA I MUT ID .)
    COMA            reduce using rule 62 (llparams -> llparams COMA I MUT ID .)


state 377

    (26) insert_instr -> ID PUNTO INSERT PARIZQ expresion COMA expresion . PARDER
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
